ProductId,ProductName,Price,CategoryId,CategoryName,Barcode,Location
produ4OafvDTJARM,Everest Soy Sauce (500ml),150,cat66GDrBJYlgF3,Soy sauce,"""1528584591216""","Aisle 9, Section 7, Shelf 1"
prod3QOwL4IJia3W,Tata Soya Chunks (200g),50,cat0FrtOaPHzCAW,Soya chunks,"""2646174657144""","Aisle 6, Section 6, Shelf 7"
prodpuqhdaPti6TQ,Everest Soya Chunks (500g),100,cat0FrtOaPHzCAW,Soya chunks,"""1144952966579""","Aisle 3, Section 3, Shelf 2"
prodBfPOjMOgCKK9,MDH Soya Chunks (1kg),180,cat0FrtOaPHzCAW,Soya chunks,"""2938506080677""","Aisle 7, Section 3, Shelf 4"
prodmd5JSnDEqNPy,Reliance Fresh Spinach (500g),25,catfCa1V5MhbHyK,Spinach,"""2210432751994""","Aisle 1, Section 8, Shelf 8"
prodWcge3iINEMh8,Big Bazaar Spinach (1kg),40,catfCa1V5MhbHyK,Spinach,"""1586993463435""","Aisle 4, Section 8, Shelf 9"
prod4lqXCHozmxjA,Namdharis Spinach (250g),20,catfCa1V5MhbHyK,Spinach,"""2434524720466""","Aisle 8, Section 8, Shelf 6"
prodN3rkI3eF0GKv,Tata Sugar (1kg),40,catI4ahevJuiXd2,Sugar,"""2604307491937""","Aisle 10, Section 4, Shelf 10"
prodV70EQSN8StJw,Everest Sugar (500g),25,catI4ahevJuiXd2,Sugar,"""2068221141316""","Aisle 5, Section 4, Shelf 3"
prodIPB24ZGPxo8R,MDH Sugar (250g),20,catI4ahevJuiXd2,Sugar,"""1638140010551""","Aisle 2, Section 1, Shelf 5"
prodVxiltidAjNOH,Tata Sugar Syrup (500ml),50,catqfH4OcOhp5Si,Sugar syrup,"""2563429788974""","Aisle 9, Section 6, Shelf 1"
prodJJOPMWHPHBpy,Everest Sugar Syrup (250ml),30,catqfH4OcOhp5Si,Sugar syrup,"""1330956360063""","Aisle 6, Section 5, Shelf 7"
prodlcE2W4IPWczK,MDH Sugar Syrup (1L),100,catqfH4OcOhp5Si,Sugar syrup,"""1946688381424""","Aisle 3, Section 2, Shelf 2"
prodgoYwF2OIZg5R,Fortune Sunflower Oil (1L),120,catGl8Y33plQnse,Sunflower oil,"""2566905398495""","Aisle 7, Section 4, Shelf 4"
prodFeU0hSpwBfjh,Reliance Fresh Sunflower Oil (5L),500,catGl8Y33plQnse,Sunflower oil,"""3344148524298""","Aisle 1, Section 9, Shelf 8"
prodK37dNBL22rtN,Namdharis Sunflower Oil (2L),250,catGl8Y33plQnse,Sunflower oil,"""3168512690765""","Aisle 4, Section 7, Shelf 9"
prodmrjJytTEimlE,Keya Freeze Dried Tamarind (100g),60,catEnmvDXFHw4Wh,Tamarind,"""1794128254597""","Aisle 8, Section 9, Shelf 6"
prodYJYPCTDEIzOI,Tata Tamarind (250g),40,catEnmvDXFHw4Wh,Tamarind,"""1760751732528""","Aisle 10, Section 5, Shelf 10"
prod9Na9LFgkysA3,Everest Tamarind (500g),80,catEnmvDXFHw4Wh,Tamarind,"""2415161185512""","Aisle 5, Section 3, Shelf 3"
prodUrMRkTMDAgGc,Tata Tandoori Masala (100g),50,catMKh1kxg70V5p,Tandoori masala,"""1992957392416""","Aisle 2, Section 10, Shelf 5"
prodRxohGlU3E5kt,Everest Tandoori Masala (50g),30,catMKh1kxg70V5p,Tandoori masala,"""1460270824369""","Aisle 9, Section 5, Shelf 1"
prodzR44gLfCPboW,MDH Tandoori Masala (200g),80,catMKh1kxg70V5p,Tandoori masala,"""6519114844277""","Aisle 6, Section 4, Shelf 7"
prodGTZhCvNy5u1g,Reliance Fresh Tomato (1kg),20,catdNcbSC5WJQcW,Tomato,"""2622857725436""","Aisle 3, Section 1, Shelf 2"
prododY0VCGYKv22,Big Bazaar Tomato (500g),15,catdNcbSC5WJQcW,Tomato,"""3275372099088""","Aisle 7, Section 5, Shelf 4"
prod275g9BrIKYFz,Namdharis Tomato (250g),10,catdNcbSC5WJQcW,Tomato,"""5617847329812""","Aisle 1, Section 10, Shelf 8"
prodvbM4SPE0euNv,Tata Toor Dal (500g),60,catVGGmukb09C2J,Toor dal,"""2829640365092""","Aisle 4, Section 6, Shelf 9"
prodwd318H53eOhF,Everest Toor Dal (1kg),100,catVGGmukb09C2J,Toor dal,"""5302477015974""","Aisle 8, Section 10, Shelf 6"
prodQdkRiohCT5ic,MDH Toor Dal (250g),40,catVGGmukb09C2J,Toor dal,"""2073095660592""","Aisle 10, Section 6, Shelf 10"
prodzC8OofGAKflq,Keya Freeze Dried Turmeric (50g),60,cat1xZVAv8Vmu7s,Turmeric,"""1585129858708""","Aisle 5, Section 2, Shelf 3"
prod6jltsf5CNuHh,Tata Turmeric (100g),40,cat1xZVAv8Vmu7s,Turmeric,"""4541992292014""","Aisle 2, Section 9, Shelf 5"
prodjeGryZ9A6Wmq,Everest Turmeric (25g),30,cat1xZVAv8Vmu7s,Turmeric,"""2592567098195""","Aisle 9, Section 4, Shelf 1"
prod3DUnLPW7qtDA,Tata Urad Dal (500g),50,catR2FKb7IxxAwQ,Urad dal,"""1026199623254""","Aisle 6, Section 3, Shelf 7"
prodA7Zm6nogXBYk,Everest Urad Dal (1kg),80,catR2FKb7IxxAwQ,Urad dal,"""2436925939906""","Aisle 3, Section 10, Shelf 2"
prodV0t7PVQdxGaH,MDH Urad Dal (250g),40,catR2FKb7IxxAwQ,Urad dal,"""1097534513782""","Aisle 7, Section 6, Shelf 4"
prodSCf4adU6XbsM,Keya Freeze Dried Vinegar (100ml),80,catXPV0uz7F6ec3,Vinegar,"""1157507348893""","Aisle 1, Section 2, Shelf 8"
prodx1axzaGHBZOY,Tata Vinegar (250ml),100,catXPV0uz7F6ec3,Vinegar,"""3338944394689""","Aisle 4, Section 5, Shelf 9"
prod6t879WBespWE,Everest Vinegar (500ml),150,catXPV0uz7F6ec3,Vinegar,"""7667116566443""","Aisle 8, Section 1, Shelf 6"
prodcLrdoucbumDP,Aashirvaad Wheat (5kg),200,categDDMKvuf4sX,Wheat,"""2166873468743""","Aisle 10, Section 7, Shelf 10"
prod5yyi2GksGASy,Pillsbury Wheat (10kg),400,categDDMKvuf4sX,Wheat,"""2832937891293""","Aisle 5, Section 11, Shelf 3"
prodovxP1ZR6IGrp,Keya Freeze Dried Wheat (1kg),120,categDDMKvuf4sX,Wheat,"""2104666818119""","Aisle 2, Section 8, Shelf 5"
prodHFMy8eybrCaf,Tata Wheat Flour (1kg),40,catUOOzhKIMVXtZ,Wheat flour,"""1095375277338""","Aisle 9, Section 3, Shelf 1"
prodtf5gmX2ffcMW,Everest Wheat Flour (500g),25,catUOOzhKIMVXtZ,Wheat flour,"""1442465155879""","Aisle 6, Section 2, Shelf 7"
prodMuWzsLN9IU8I,MDH Wheat Flour (250g),20,catUOOzhKIMVXtZ,Wheat flour,"""3034151969878""","Aisle 3, Section 9, Shelf 2"
proddQP7tWS08DKF,Keya Freeze Dried Whole Chicken (1kg),200,cat3DEenh76v7cT,Whole chicken,"""1705026935268""","Aisle 7, Section 7, Shelf 4"
prodFGLV671JZAQn,Tata Whole Chicken (2kg),350,cat3DEenh76v7cT,Whole chicken,"""1523273271569""","Aisle 1, Section 1, Shelf 8"
prodSgH9lRHAzJSK,Everest Whole Chicken (3kg),500,cat3DEenh76v7cT,Whole chicken,"""6761520789420""","Aisle 4, Section 4, Shelf 9"
prodwIA5hYTkm3vu,MDH Yeast (100g),80,catUNEKlwGjFEru,Yeast,"""1054078318641""","Aisle 8, Section 2, Shelf 6"
prodEeSb7GziN4ZG,Everest Yeast (50g),60,catUNEKlwGjFEru,Yeast,"""2367726446967""","Aisle 10, Section 8, Shelf 10"
prodDYlrcoeTuRFq,Tata Yeast (200g),100,catUNEKlwGjFEru,Yeast,"""9881209550643""","Aisle 5, Section 10, Shelf 3"
prodE9XkIp4BVzy0,Mother Dairy Yogurt (500g),40,catRqesLwYP3Rgq,Yogurt,"""2904972459776""","Aisle 2, Section 7, Shelf 5"
prodVqyeaVToSgq8,Amul Yogurt (1kg),80,catRqesLwYP3Rgq,Yogurt,"""3023398509682""","Aisle 9, Section 2, Shelf 1"
prodbagrWJ1jyD7F,Nandini Yogurt (200g),20,catRqesLwYP3Rgq,Yogurt,"""1393190898794""","Aisle 6, Section 1, Shelf 7"
